0,Absente ou sans rapport avec le sujet,
"0,25",Simple reformulation du sujet,
"0,5",Problématique pertinente mais peu problématisée,
"0,75",Véritable questionnement faisant apparaître une tension/enjeu,
1,"Problématique précise, pertinente et permettant de structurer toute la démonstration",
"3. Cadrage du document — /0,5",,
,,
Le candidat identifie correctement :,,
,,
nature ;,,
auteur ;,,
date ;,,
contexte ;,,
destinataire éventuel ;,,
objectif/positionnement.,,
,,
"Attention : identifier mécaniquement « auteur + date + nature » ne suffit pas. 
=> Ces informations doivent être utilisées pour comprendre le document.",,
,,
B. Analyse et exploitation du/des document(s) ,— /3,
1. Compréhension du contenu — /1,,
,,
Le candidat doit identifier :,,
,,
idées principales ;,,
arguments ;,,
informations importantes ;,,
thèse éventuelle ;,,
acteurs ;,,
rapports de force ;,,
mécanismes.,,
2. Sélection et hiérarchisation — /1,,
,,
Valoriser une analyse qui distingue :,,
,,
information essentielle → information secondaire → détail.,,
,,
Une bonne copie ne cherche pas à commenter chaque phrase du document.,,
,,
3. Exploitation précise — /1,,
,,
Le candidat doit s'appuyer concrètement sur le document.,,
,,
Valoriser :,,
,,
citations courtes ;,,
données ;,,
formulations précises ;,,
éléments iconographiques ;,,
mise en relation entre plusieurs éléments du document.,,
,,
Paraphrase ≠ analyse.,,
,,
C. Mobilisation des connaissances personnelles ,— /2,
1. Connaissances pertinentes — /1,,
,,
Le candidat apporte des connaissances qui permettent :,,
,,
d'expliquer le document ;,,
de le contextualiser ;,,
d'en comprendre les enjeux.,,
2. Mise en perspective — /1,,
,,
C'est ici que l'on distingue une bonne copie d'une très bonne copie.,,
,,
Le candidat doit être capable de montrer :,,
,,
ce que le document révèle ;,,
ce qu'il ne montre pas ;,,
ce qui peut être nuancé ;,,
ce qui peut être complété ;,,
éventuellement ce qui est discutable ou biaisé.,,
D. Esprit critique ,— /2,
"1. Identification du point de vue — /0,75",,
,,
Le candidat identifie :,,
,,
position de l'auteur ;,,
contexte de production ;,,
intérêts éventuels ;,,
biais ;,,
objectif du document.,,
"2. Limites du document — /0,75",,
,,
Questions à se poser :,,
,,
Que ne dit pas le document ?,,
,,
Que simplifie-t-il ?,,
,,
Que déforme-t-il éventuellement ?,,
,,
Dans quelle mesure est-il représentatif ?,,
"3. Portée du document — /0,5",,
,,
Le candidat doit être capable de répondre à :,,
,,
Quelle est la valeur de ce document pour répondre au sujet ?,,
E. Maîtrise de la rédaction et de l'exercice ,— /1,
"Introduction — /0,5",,
,,
Attendus :,,
,,
présentation pertinente du document ;,,
contextualisation ;,,
problématique ;,,
annonce de la démarche.,,
"Conclusion — /0,5",,
,,
Attendus :,,
,,
réponse à la problématique ;,,
bilan critique ;,,
éventuellement limite essentielle du document.,,
,,
Barème synthétique — Étude critique de docs,,
Critère,Points,
Compréhension du sujet et problématisation,2,
Analyse et exploitation du/des document(s),3,
Connaissances personnelles et mise en perspective,2,
Esprit critique,2,
Maîtrise de l'exercice et rédaction,1,
TOTAL,10,
,,
,,
III. Échelle globale indicative,,
Note,Niveau attendu,
0–2,"Copie inexistante, hors sujet massif ou absence quasi totale de connaissances",
3–4,Réponse très insuffisante ; connaissances lacunaires ; exercice mal maîtrisé,
5–6,Copie fragile mais présentant quelques éléments pertinents,
7–8,Copie correcte ; connaissances présentes ; raisonnement encore limité,
9–10,Copie satisfaisante et globalement maîtrisée,
11–12,Bonne copie ; connaissances solides et raisonnement cohérent,
13–14,Très bonne copie ; maîtrise nette des connaissances et de l'exercice,
15–16,"Excellente copie ; démonstration solide, précise et bien problématisée",
17–18,Copie remarquable ; grande maîtrise intellectuelle et excellente exploitation des connaissances/documents,
19-20,Exceptionnel à tous les niveaux : maîtrise quasi parfaite du sujet et de l'exercice,
,,
IV. Règles de correction importantes,,
❌ Ne pas faire,✅ Faire,
,,
« Il manque une accroche → -1 »,Évaluer l'efficacité intellectuelle de la copie.,
« Il n'y a que deux parties → -1 »,Par exemple :,
"« Il n'a pas fait d'ouverture → -0,5 »","Une introduction sans accroche mais qui définit précisément les termes, pose une excellente problématique
 et annonce clairement le raisonnement peut obtenir la totalité ou presque des points d'introduction.",
,Inversement :,
Ce type de correction mécanique est mauvais.,"Une introduction avec une citation célèbre, une définition et une annonce de plan mais dont la problématique 
est mauvaise doit être fortement pénalisée.",
,,
,,
,,
V. Différence fondamentale entre les deux exercices,,
,Dissertation,Étude critique de docs
Objet principal,Construire une démonstration,Analyser un document à partir d'une problématique
Connaissances,⭐⭐⭐⭐⭐,⭐⭐⭐⭐
Raisonnement,⭐⭐⭐⭐⭐,⭐⭐⭐⭐
Document,—,⭐⭐⭐⭐⭐
Esprit critique,⭐⭐⭐,⭐⭐⭐⭐⭐
Problématisation,⭐⭐⭐⭐⭐,⭐⭐⭐⭐
Exemples personnels,Essentiels,Importants
Paraphrase,À éviter,Très fortement pénalisée
Hors document,Normal,Doit rester au service de l'analyse
